Provider,Symbol,Count (7d),Latest,FullText,Time(s),Region
AlphaVantage,AAPL,0,N/A,0,0.0,US Major
Finnhub,AAPL,206,2025-12-10,13,0.71,US Major
YFinance,AAPL,10,2025-12-10,0,0.48,US Major
Benzinga,AAPL,4,2025-12-09,0,0.43,US Major
Polygon,AAPL,47,2025-12-10,0,0.57,US Major
StockNewsAPI,AAPL,3,2025-12-09,0,0.55,US Major
AlphaVantage,MSFT,0,N/A,0,0.0,US Major
Finnhub,MSFT,248,2025-12-09,6,0.47,US Major
YFinance,MSFT,10,2025-12-10,0,0.32,US Major
Benzinga,MSFT,3,2025-12-09,0,0.43,US Major
Polygon,MSFT,50,2025-12-10,0,0.54,US Major
StockNewsAPI,MSFT,3,2025-12-10,0,0.63,US Major
AlphaVantage,GOOGL,0,N/A,0,0.0,US Major
Finnhub,GOOGL,248,2025-12-10,10,0.42,US Major
YFinance,GOOGL,10,2025-12-10,0,0.15,US Major
Benzinga,GOOGL,0,N/A,0,0.15,US Major
Polygon,GOOGL,50,2025-12-10,0,0.5,US Major
StockNewsAPI,GOOGL,3,2025-12-10,0,0.54,US Major
AlphaVantage,AMZN,0,N/A,0,0.0,US Major
Finnhub,AMZN,248,2025-12-10,13,0.42,US Major
YFinance,AMZN,10,2025-12-10,0,0.22,US Major
Benzinga,AMZN,0,N/A,0,0.42,US Major
Polygon,AMZN,50,2025-12-10,0,0.52,US Major
StockNewsAPI,AMZN,3,2025-12-10,0,0.51,US Major
AlphaVantage,TSLA,0,N/A,0,0.0,US Major
Finnhub,TSLA,185,2025-12-09,5,0.44,US Major
YFinance,TSLA,10,2025-12-10,0,0.19,US Major
Benzinga,TSLA,0,N/A,0,0.18,US Major
Polygon,TSLA,37,2025-12-10,0,0.52,US Major
StockNewsAPI,TSLA,3,2025-12-10,0,0.62,US Major
AlphaVantage,NVDA,0,N/A,0,0.0,US Major
Finnhub,NVDA,249,2025-12-10,12,0.46,US Major
YFinance,NVDA,9,2025-12-10,0,0.17,US Major
Benzinga,NVDA,0,N/A,0,0.21,US Major
Polygon,NVDA,50,2025-12-10,0,0.61,US Major
StockNewsAPI,NVDA,3,2025-12-10,0,0.59,US Major
AlphaVantage,META,0,N/A,0,0.0,US Major
Finnhub,META,237,2025-12-10,10,0.42,US Major
YFinance,META,10,2025-12-10,0,0.31,US Major
Benzinga,META,0,N/A,0,0.15,US Major
Polygon,META,40,2025-12-10,0,0.47,US Major
StockNewsAPI,META,3,2025-12-10,0,0.58,US Major
AlphaVantage,JPM,0,N/A,0,0.0,US Major
Finnhub,JPM,83,2025-12-10,0,0.36,US Major
YFinance,JPM,10,2025-12-10,0,0.19,US Major
Benzinga,JPM,6,2025-12-09,0,0.29,US Major
Polygon,JPM,16,2025-12-10,0,0.47,US Major
StockNewsAPI,JPM,3,2025-12-09,0,0.49,US Major
AlphaVantage,V,0,N/A,0,0.0,US Major
Finnhub,V,51,2025-12-09,0,0.24,US Major
YFinance,V,10,2025-12-09,0,0.16,US Major
Benzinga,V,6,2025-12-09,0,0.18,US Major
